name,description
TR22,Teaches certain Pokemon the move Sludge Bomb. One use.
TR23,Teaches certain Pokemon the move Spikes. One use.
TR24,Teaches certain Pokemon the move Outrage. One use.
TR25,Teaches certain Pokemon the move Psyshock. One use.
TR26,Teaches certain Pokemon the move Endure. One use.
TR27,Teaches certain Pokemon the move Sleep Talk. One use.
TR28,Teaches certain Pokemon the move Megahorn. One use.
TR29,Teaches certain Pokemon the move Baton Pass. One use.
TR30,Teaches certain Pokemon the move Encore. One use.
TR31,Teaches certain Pokemon the move Iron Tail. One use.
TR32,Teaches certain Pokemon the move Crunch. One use.
TR33,Teaches certain Pokemon the move Shadow Ball. One use.
TR34,Teaches certain Pokemon the move Future Sight. One use.
TR35,Teaches certain Pokemon the move Uproar. One use.
TR36,Teaches certain Pokemon the move Heat Wave. One use.
TR37,Teaches certain Pokemon the move Taunt. One use.
TR38,Teaches certain Pokemon the move Trick. One use.
TR39,Teaches certain Pokemon the move Superpower. One use.
TR40,Teaches certain Pokemon the move Skill Swap. One use.
TR41,Teaches certain Pokemon the move Blaze Kick. One use.
TR42,Teaches certain Pokemon the move Hyper Voice. One use.
TR43,Teaches certain Pokemon the move Overheat. One use.
TR44,Teaches certain Pokemon the move Cosmic Power. One use.
TR45,Teaches certain Pokemon the move Muddy Water. One use.
TR46,Teaches certain Pokemon the move Iron Defense. One use.
TR47,Teaches certain Pokemon the move Dragon Claw. One use.
TR48,Teaches certain Pokemon the move Bulk Up. One use.
TR49,Teaches certain Pokemon the move Calm Mind. One use.
TR50,Teaches certain Pokemon the move Leaf Blade. One use.
TR51,Teaches certain Pokemon the move Dragon Dance. One use.
TR52,Teaches certain Pokemon the move Gyro Ball. One use.
TR53,Teaches certain Pokemon the move Close Combat. One use.
TR54,Teaches certain Pokemon the move Toxic Spikes. One use.
TR55,Teaches certain Pokemon the move Flare Blitz. One use.
TR56,Teaches certain Pokemon the move Aura Sphere. One use.
TR57,Teaches certain Pokemon the move Poison Jab. One use.
TR58,Teaches certain Pokemon the move Dark Pulse. One use.
TR59,Teaches certain Pokemon the move Seed Bomb. One use.
TR60,Teaches certain Pokemon the move X-Scissor. One use.
TR61,Teaches certain Pokemon the move Bug Buzz. One use.
TR62,Teaches certain Pokemon the move Dragon Pulse. One use.
TR63,Teaches certain Pokemon the move Power Gem. One use.
TR64,Teaches certain Pokemon the move Focus Blast. One use.
TR65,Teaches certain Pokemon the move Energy Ball. One use.
TR66,Teaches certain Pokemon the move Brave Bird. One use.
TR67,Teaches certain Pokemon the move Earth Power. One use.
TR68,Teaches certain Pokemon the move Nasty Plot. One use.
TR69,Teaches certain Pokemon the move Zen Headbutt. One use.
TR70,Teaches certain Pokemon the move Flash Cannon. One use.
TR71,Teaches certain Pokemon the move Leaf Storm. One use.
TR72,Teaches certain Pokemon the move Power Whip. One use.
TR73,Teaches certain Pokemon the move Gunk Shot. One use.
TR74,Teaches certain Pokemon the move Iron Head. One use.
TR75,Teaches certain Pokemon the move Stone Edge. One use.
TR76,Teaches certain Pokemon the move Stealth Rock. One use.
TR77,Teaches certain Pokemon the move Grass Knot. One use.
TR78,Teaches certain Pokemon the move Sludge Wave. One use.
TR79,Teaches certain Pokemon the move Heavy Slam. One use.
TR80,Teaches certain Pokemon the move Electro Ball. One use.
TR81,Teaches certain Pokemon the move Foul Play. One use.
TR82,Teaches certain Pokemon the move Stored Power. One use.
TR83,Teaches certain Pokemon the move Ally Switch. One use.
TR84,Teaches certain Pokemon the move Scald. One use.
TR85,Teaches certain Pokemon the move Work Up. One use.
TR86,Teaches certain Pokemon the move Wild Charge. One use.
TR87,Teaches certain Pokemon the move Drill Run. One use.
TR88,Teaches certain Pokemon the move Heat Crash. One use.
TR89,Teaches certain Pokemon the move Hurricane. One use.
TR90,Teaches certain Pokemon the move Play Rough. One use.
TR91,Teaches certain Pokemon the move Venom Drench. One use.
TR92,Teaches certain Pokemon the move Dazzling Gleam. One use.
TR93,Teaches certain Pokemon the move Darkest Lariat. One use.
TR94,Teaches certain Pokemon the move High Horsepower. One use.
TR95,Teaches certain Pokemon the move Throat Chop. One use.
TR96,Teaches certain Pokemon the move Pollen Puff. One use.
TR97,Teaches certain Pokemon the move Psychic Fangs. One use.
TR98,Teaches certain Pokemon the move Liquidation. One use.
TR99,Teaches certain Pokemon the move Body Press. One use.
Tamato Berry,Cannot be eaten by the holder. No effect when eaten with Bug Bite or Pluck.
Tanga Berry,Halves damage taken from a supereffective Bug-type attack. Single use.
Tapunium Z,"If held by a Tapu with Nature's Madness, it can use Guardian of Alola."
Tart Apple,Evolves Applin into Flapple when used.
Terrain Extender,Holder's use of Electric/Grassy/Misty/Psychic Terrain lasts 8 turns instead of 5.
Thick Club,"If held by a Cubone or a Marowak, its Attack is doubled."
Throat Spray,Raises holder's Special Attack by 1 stage after it uses a sound move. Single use.
Thunder Stone,Evolves certain species of Pokemon when used.
Timer Ball,A Poke Ball that becomes better the more turns there are in a battle.
Toxic Orb,"At the end of every turn, this item attempts to badly poison the holder."
Toxic Plate,Holder's Poison-type attacks have 1.2x power. Judgment is Poison type.
Twisted Spoon,Holder's Psychic-type attacks have 1.2x power.
Tyranitarite,"If held by a Tyranitar, this item allows it to Mega Evolve in battle."
Ultra Ball,An ultra-performance Ball that provides a higher catch rate than a Great Ball.
Ultranecrozium Z,"Dusk Mane/Dawn Wings Necrozma: Ultra Burst, then Z-Move w/ Photon Geyser."
Unremarkable Teacup,Evolves Poltchageist into Sinistcha when used.
Up-Grade,Evolves Porygon into Porygon2 when traded.
Utility Umbrella,The holder ignores rain- and sun-based effects.
Venusaurite,"If held by a Venusaur, this item allows it to Mega Evolve in battle."
Vile Vial,"If held by a Venomicon, its Poison- and Flying-type attacks have 1.2x power."
Wacan Berry,Halves damage taken from a supereffective Electric-type attack. Single use.
Water Gem,Holder's first successful Water-type attack will have 1.3x power. Single use.
Water Memory,Holder's Multi-Attack is Water type.
Water Stone,Evolves certain species of Pokemon when used.
Waterium Z,"If holder has a Water move, this item allows it to use a Water Z-Move."
Watmel Berry,Cannot be eaten by the holder. No effect when eaten with Bug Bite or Pluck.
Wave Incense,Holder's Water-type attacks have 1.2x power.
Weakness Policy,"If holder is hit super effectively, raises Attack, Sp. Atk by 2 stages. Single use."
Wellspring Mask,Ogerpon-Wellspring: 1.2x power attacks; Terastallize to gain Embody Aspect.
Wepear Berry,Cannot be eaten by the holder. No effect when eaten with Bug Bite or Pluck.
Whipped Dream,Evolves Swirlix into Slurpuff when traded.
White Herb,Restores all lowered stat stages to 0 when one is less than 0. Single use.
Wide Lens,The accuracy of attacks by the holder is 1.1x.
Wiki Berry,Restores 1/3 max HP at 1/4 max HP or less; confuses if -SpA Nature. Single use.
Wise Glasses,Holder's special attacks have 1.1x power.
Yache Berry,Halves damage taken from a supereffective Ice-type attack. Single use.
Zap Plate,Holder's Electric-type attacks have 1.2x power. Judgment is Electric type.
Zoom Lens,The accuracy of attacks by the holder is 1.2x if it moves after its target.
